CREATE TABLE products (
    product_id	INT,
    product_name	VARCHAR(512),
    product_price	FLOAT,
    effective_start_date	DATE,
    effective_end_date	DATE
);

INSERT INTO products (product_id, product_name, product_price, effective_start_date, effective_end_date) VALUES
	('168', '20in Monitor', '130', '2023-02-23', '2023-04-16'),
	('168', '20in Monitor', '99.99', '2023-04-17', '2023-07-02'),
	('168', '20in Monitor', '125', '2023-07-03', '2023-11-19'),
	('168', '20in Monitor', '109.99', '2023-11-20', '2024-03-13'),
	('168', '20in Monitor', '140', '2024-03-14', NULL),
	('216', 'LG Dryer', '630', '2023-02-12', '2023-04-29'),
	('216', 'LG Dryer', '590', '2023-04-30', '2023-05-03'),
	('216', 'LG Dryer', '610', '2023-05-04', '2023-06-07'),
	('216', 'LG Dryer', '600', '2023-06-08', '2023-07-08'),
	('216', 'LG Dryer', '610', '2023-07-09', '2023-10-11'),
	('216', 'LG Dryer', '590', '2023-10-12', '2024-03-06'),
	('216', 'LG Dryer', '550', '2024-03-07', NULL),
	('277', 'Wired Headphones', '15', '2023-01-16', '2023-02-28'),
	('277', 'Wired Headphones', '12.99', '2023-03-01', '2023-03-26'),
	('277', 'Wired Headphones', '11.99', '2023-03-27', '2023-06-27'),
	('277', 'Wired Headphones', '13.99', '2023-06-28', '2023-08-13'),
	('277', 'Wired Headphones', '15', '2023-08-14', '2023-09-14'),
	('277', 'Wired Headphones', '12.99', '2023-09-15', '2023-10-09'),
	('277', 'Wired Headphones', '11.99', '2023-10-10', NULL),
	('394', 'Flatscreen TV', '320', '2023-01-14', '2023-04-25'),
	('394', 'Flatscreen TV', '289', '2023-04-26', '2023-07-07'),
	('394', 'Flatscreen TV', '299', '2023-07-08', '2024-03-24'),
	('394', 'Flatscreen TV', '279', '2024-03-25', '2024-05-01'),
	('394', 'Flatscreen TV', '250', '2024-05-02', NULL),
	('406', 'AA Batteries (4-pack)', '4.99', '2023-02-12', '2023-03-16'),
	('406', 'AA Batteries (4-pack)', '4.69', '2023-03-17', '2023-05-04'),
	('406', 'AA Batteries (4-pack)', '4.49', '2023-05-05', '2023-05-25'),
	('406', 'AA Batteries (4-pack)', '4.29', '2023-05-26', '2023-06-26'),
	('406', 'AA Batteries (4-pack)', '4.49', '2023-06-27', '2024-01-05'),
	('406', 'AA Batteries (4-pack)', '4.69', '2024-01-06', '2024-02-06'),
	('406', 'AA Batteries (4-pack)', '4.49', '2024-02-07', '2024-02-28'),
